{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
          [-2.3348e-02,  1.5818e-02,  1.4235e-03]]],


        [[[ 1.1827e-02,  3.9177e-03,  1.2133e-02],
          [ 1.1690e-02, -2.7558e-03,  1.0394e-02],
          [ 2.1655e-02,  1.2326e-02,  2.5676e-02]]],


        [[[ 3.0772e-02,  3.0074e-02,  4.6559e-02],
          [ 2.4936e-02,  2.2321e-02,  4.5324e-02],
          [ 2.0840e-02,  2.3031e-02,  3.9640e-02]]],


        [[[ 1.5649e-02,  7.6605e-04,  1.4141e-02],
          [ 2.4097e-02,  5.2315e-03,  1.7099e-02],
          [ 1.3135e-02,  1.5759e-02,  1.5222e-02]]],


        [[[-4.5309e-03, -1.7557e-02, -9.7179e-04],
          [-5.0955e-03, -2.0932e-02, -1.3926e-02],
          [-4.0007e-03, -1.6535e-02, -9.2170e-03]]],


        [[[ 1.9372e-02,  8.9048e-03,  2.0718e-02],
          [ 6.7757e-03,  2.0736e-02,  1.5639e-02],
          [ 1.5922e-02,  1.3765e-02,  2.1789e-02]]],


        [[[-3.1853e-02,  5.4237e-03, -5.8869e-03],
          [-2.3824e-02, -7.5308e-03, -7.6726e-03],
          [-1.7286e-02,  7.9643e-03, -1.2241e-02]]],


        [[[-4.3313e-02, -3.4133e-02, -3.4600e-02],
          [-3.8034e-02, -2.0224e-02, -2.0384e-02],
          [-4.2369e-02, -2.0639e-02, -1.4783e-02]]],


        [[[-1.3217e-02, -1.9128e-02, -1.3449e-02],
          [-9.8923e-03, -1.5350e-02, -1.6019e-02],
          [-1.5387e-02, -2.2930e-02, -2.8938e-02]]],


        [[[-6.4861e-03, -3.1988e-02, -8.3829e-03],
          [-1.8195e-03, -1.2810e-02, -1.3530e-03],
          [-4.7297e-03, -2.8549e-02, -1.0777e-02]]],


        [[[ 1.6247e-02, -1.7066e-02, -1.1238e-02],
          [ 1.2710e-02, -9.6663e-03, -7.4201e-03],
          [ 2.5389e-02, -1.0021e-02, -3.0649e-03]]],


        [[[ 9.2121e-03,  7.7510e-03,  8.5552e-03],
          [ 1.0838e-02,  8.5007e-03,  7.5451e-03],
          [ 3.0805e-02,  3.2701e-02,  2.5845e-02]]],


        [[[ 2.8510e-04,  4.7453e-03,  1.3266e-02],
          [ 1.2503e-02,  1.2890e-02,  2.6301e-02],
          [ 3.2174e-03,  6.3363e-03,  1.6662e-02]]],


        [[[-8.3979e-03, -7.9166e-03, -1.7485e-02],
          [-1.3355e-03, -1.2493e-02, -8.5903e-03],
          [-1.2015e-02, -1.4844e-02, -1.8342e-02]]],


        [[[ 1.0496e-02, -1.1984e-02, -2.5142e-02],
          [ 8.9772e-03, -1.2571e-03, -2.4284e-02],
          [ 2.6982e-03,  2.8435e-02, -3.7069e-02]]],


        [[[ 2.8484e-02,  2.5360e-02,  2.1546e-02],
          [ 9.2047e-03,  3.6644e-05,  1.2880e-02],
          [ 1.2119e-02,  2.0683e-02,  1.4400e-02]]],


        [[[-2.6464e-04, -9.6424e-03,  3.8901e-03],
          [-1.6962e-02, -5.4611e-03, -1.2770e-02],
          [ 1.3865e-02,  4.2026e-02,  1.4941e-02]]],


        [[[-1.4698e-02, -2.3902e-02, -2.0412e-02],
          [-4.8933e-04, -2.1589e-02, -4.1755e-03],
          [-1.1119e-03, -1.3338e-02, -7.3885e-03]]],


        [[[-5.1931e-04,  3.9858e-03, -2.4017e-02],
          [-1.7260e-02,  1.4397e-02, -1.4795e-02],
          [ 8.8619e-03,  6.7364e-03, -1.0379e-02]]],


        [[[-1.7996e-02, -1.7199e-02, -2.1610e-02],
          [-6.0451e-03, -1.4840e-02, -5.1447e-03],
          [-1.7091e-02, -1.0622e-02, -1.4048e-02]]]])), ('bbox_head.cls_convs.0.0.bias', tensor([ 1.3099e-08, -2.1625e-08, -9.1702e-09, -3.6281e-08, -1.0822e-08,
         1.5882e-08, -4.4524e-08, -3.1118e-08,  1.1476e-08, -2.3509e-08,
        -6.2637e-09,  1.0419e-09,  7.4733e-09, -1.3210e-08, -6.3539e-09,
         4.6602e-08, -1.3747e-09, -3.0585e-08,  6.4057e-09,  2.3712e-08,
        -3.5496e-08, -3.5199e-08,  2.7404e-09, -2.2259e-08, -6.5263e-08,
        -8.6368e-09, -4.7226e-08, -9.8045e-08, -2.6199e-09, -8.3203e-09,
        -8.1884e-08, -1.1430e-08, -2.2117e-08, -1.2118e-08, -4.1441e-08,
        -6.3095e-10, -4.7856e-08, -5.7259e-08, -1.2655e-08, -6.2033e-08,
         3.9928e-10, -5.0175e-10, -1.5627e-08, -2.2112e-08, -2.4411e-08,
         2.7021e-07, -2.8483e-08, -4.5000e-08, -4.8619e-08, -3.9540e-08,
         8.8346e-08, -1.4494e-08, -2.1817e-08, -1.7935e-08, -4.7499e-08,
        -8.9184e-09, -1.7750e-08, -6.2706e-08, -1.8793e-09, -1.8875e-08,
        -9.2428e-09,  1.3093e-08, -9.3404e-09, -1.5062e-08, -1.1781e-08,
         5.2277e-08,  9.3102e-09, -1.6267e-08,  4.0078e-09, -4.2892e-08,
        -5.5874e-08, -2.9752e-08, -2.4691e-08, -9.3529e-08, -5.5761e-08,
        -1.6683e-08, -4.3375e-08, -2.9093e-08,  1.0634e-07, -5.4415e-09,
        -1.2144e-08, -1.1684e-08, -1.1544e-08, -2.6561e-08, -4.5558e-08,
        -6.6799e-09, -2.9620e-08,  5.8161e-09, -2.6194e-08, -2.6802e-08,
        -7.1997e-10, -1.2877e-08, -1.6036e-08,  5.1436e-09, -5.2485e-09,
        -1.3057e-08])), ('bbox_head.cls_convs.0.1.weight', tensor([0.1572, 0.3381, 0.2865, 0.1505, 0.1609, 1.4671, 0.1079, 0.1207, 0.2636,
        0.1640, 0.1078, 0.1555, 1.9834, 0.1932, 0.0615, 1.9239, 0.1701, 0.1645,
        0.2618, 0.2689, 0.2043, 0.2206, 0.1239, 1.6827, 0.8675, 0.1199, 0.2375,
        1.7295, 0.2510, 0.1579, 0.3519, 0.3261, 0.2640, 0.0959, 0.3725, 0.1051,
        0.1528, 0.2946, 0.1486, 0.6709, 0.2643, 0.3546, 0.0994, 0.1339, 0.1810,
        1.9200, 0.1720, 0.2383, 0.5476, 0.1119, 1.8498, 0.0850, 0.5662, 0.1080,
        0.2737, 0.1793, 0.2233, 2.0094, 1.9901, 1.2333, 0.0714, 0.1692, 0.3031,
        0.1829, 0.1605, 0.7403, 0.2204, 0.2855, 0.2705, 0.2995, 0.3383, 0.1648,
        0.2957, 1.5793, 0.1425, 0.2821, 0.4523, 0.2904, 2.1862, 0.2933, 0.1386,
        0.2119, 0.2187, 1.8750, 0.3108, 0.1243, 0.1014, 0.4101, 0.1457, 0.2009,
        0.0894, 0.1352, 0.0921, 0.3289, 0.0823, 0.1594])), ('bbox_head.cls_convs.0.1.bias', tensor([ 0.3029,  0.4099,  0.4716,  0.3579,  0.4735,  0.5474,  0.3477,  0.3410,
         0.2917,  0.4180,  0.1324,  0.3731,  0.9759,  0.3695,  0.2897,  0.9244,
         0.2722,  0.2428,  0.2815,  0.3813,  0.8047,  0.4363,  0.5690,  0.9426,
         0.7286,  0.3277,  0.5286,  0.5530,  0.4899,  0.2754,  0.6232,  0.6186,
         0.1926,  0.3203,  0.7016,  0.2083,  0.5647,  0.5471,  0.3352, -0.0264,
         0.6096,  0.2278,  0.3577,  0.5365,  0.3444,  0.9186,  0.4437,  0.8188,
         0.8753,  0.2278,  0.5955,  0.2902,  0.2786,  0.3296,  0.3421,  0.2703,
         0.3755,  0.8591,  0.7301,  0.6387,  0.1905,  0.4604,  0.5205,  0.0333,
         0.3996,  0.3296,  0.4794,  0.5513,  0.5083,  0.2637,  0.6465,  0.4945,
         0.4573,  1.1785,  0.5186,  0.3862,  0.3904,  0.5579,  1.1245,  0.5544,
         0.4378,  0.5596,  0.2259,  0.9206,  0.5795,  0.3559,  0.3048,  0.3647,
         0.4322,  0.3138,  0.2611,  0.4256,  0.2885,  0.2750,  0.2381,  0.5221])), ('bbox_head.cls_convs.0.1.running_mean', tensor([-7.5509e-04, -7.6885e-04, -2.1548e-03,  3.0927e-03, -6.7718e-03,
         1.8112e-02, -9.8246e-03,  8.4884e-03, -4.4460e-05, -5.0939e-03,
         3.9071e-03,  6.9869e-04,  1.6159e-02,  6.1444e-03,  4.0376e-04,
         1.2237e-02,  1.8061e-04,  2.2518e-03,  3.7361e-03,  1.7622e-03,
        -2.0913e-02,  1.2205e-03, -3.0189e-03,  9.9984e-03,  1.4523e-03,
        -6.8433e-03, -2.6666e-03,  2.1085e-02, -3.2770e-04,  1.5024e-02,
         2.1883e-03,  1.3095e-03,  1.1154e-02, -2.0066e-04, -1.1962e-02,
         3.4262e-03, -1.3326e-02,  2.4799e-03, -3.4179e-03,  2.5351e-03,
         2.7950e-03, -2.8580e-03,  6.7198e-04, -1.2967e-02,  2.5258e-02,
         4.4789e-02,  2.3465e-02, -1.2866e-02, -7.1950e-04, -3.0720e-03,
         2.4067e-02, -1.2000e-03,  4.0960e-03, -2.4449e-03,  5.0165e-03,
        -8.8584e-03,  4.9319e-03, -4.2188e-02, -8.6168e-03,  4.4236e-02,
         7.0552e-04, -2.1549e-03, -2.3454e-03,  6.3413e-04, -7.6763e-03,
        -6.2793e-03, -2.3946e-04,  2.7147e-03,  1.6700e-03,  6.6138e-03,
         3.8012e-03, -1.4744e-02,  5.1481e-04, -3.2810e-02, -2.4421e-03,
         1.7218e-03, -3.2899e-03,  6.4584e-04,  3.3781e-02, -2.2170e-03,
        -2.5962e-03, -3.6109e-03,  1.8773e-02,  3.0888e-02,  5.9958e-03,
         8.2395e-04, -1.9664e-03,  2.5985e-02, -1.0632e-02, -3.3670e-04,
         6.1198e-06, -2.5295e-02, -1.0795e-03,  6.8951e-03, -3.8695e-04,
        -2.1932e-03])), ('bbox_head.cls_convs.0.1.running_var', tensor([0.0014, 0.0024, 0.0018, 0.0009, 0.0028, 0.0073, 0.0010, 0.0013, 0.0017,
        0.0016, 0.0007, 0.0012, 0.0174, 0.0010, 0.0003, 0.0140, 0.0009, 0.0014,
        0.0016, 0.0024, 0.0031, 0.0016, 0.0025, 0.0137, 0.0057, 0.0009, 0.0028,
        0.0143, 0.0020, 0.0007, 0.0040, 0.0031, 0.0014, 0.0010, 0.0032, 0.0006,
        0.0018, 0.0024, 0.0016, 0.0039, 0.0036, 0.0006, 0.0014, 0.0014, 0.0014,
        0.0184, 0.0027, 0.0061, 0.0053, 0.0008, 0.0160, 0.0004, 0.0055, 0.0005,
        0.0025, 0.0006, 0.0027, 0.0144, 0.0122, 0.0072, 0.0002, 0.0017, 0.0025,
        0.0017, 0.0030, 0.0017, 0.0013, 0.0033, 0.0030, 0.0022, 0.0043, 0.0030,
        0.0025, 0.0184, 0.0005, 0.0021, 0.0013, 0.0020, 0.0136, 0.0028, 0.0016,
        0.0024, 0.0015, 0.0105, 0.0029, 0.0013, 0.0007, 0.0039, 0.0023, 0.0018,
        0.0005, 0.0023, 0.0010, 0.0026, 0.0004, 0.0024])), ('bbox_head.cls_convs.0.1.num_batches_tracked', tensor(241088)), ('bbox_head.cls_convs.0.3.weight', tensor([[[[ 2.3044e-01]],

         [[ 9.3399e-02]],

         [[-1.4823e-01]],

         [[-2.3679e-03]],

         [[-2.2763e-01]],

         [[ 1.0297e-01]],

         [[ 1.7462e-01]],

         [[-1.4732e-01]],

         [[-1.6407e-01]],

         [[ 2.3573e-01]],

         [[ 1.6822e-01]],

         [[-1.2824e-01]],

         [[ 1.7690e-01]],

         [[-1.4335e-01]],

         [[ 1.9621e-01]],

         [[-6.6995e-02]],

         [[-1.0730e-01]],

         [[-1.4373e-01]],

         [[ 2.7511e-02]],

         [[ 1.9252e-01]],

         [[ 1.9464e-01]],

         [[-1.1903e-01]],

         [[ 1.5052e-01]],

         [[-6.8932e-03]],

         [[ 8.3512e-02]],

         [[ 1.9940e-01]],

         [[-2.3115e-01]],

         [[-8.4501e-02]],

         [[-1.1506e-01]],

         [[-4.7075e-02]],

         [[ 1.1009e-01]],

         [[-4.7490e-02]],

         [[-1.9327e-02]],

         [[ 1.1408e-01]],

         [[-1.4810e-01]],

         [[-2.2858e-01]],

         [[ 7.9142e-04]],

         [[-4.6477e-02]],

         [[ 1.3220e-01]],

         [[-9.0276e-02]],

         [[-2.3979e-01]],

         [[ 1.7314e-01]],

         [[ 1.8671e-01]],

         [[-1.5477e-01]],

         [[ 8.7814e-02]],

         [[ 8.5320e-02]],

         [[-2.1712e-02]],

         [[-1.8638e-01]],

         [[ 4.6794e-02]],

         [[ 4.3828e-02]],

         [[ 1.7742e-01]],

         [[-1.2708e-01]],

         [[-1.9848e-01]],

         [[ 1.0543e-01]],

         [[-1.8252e-01]],

         [[-2.2778e-01]],

         [[-2.2313e-01]],

         [[-1.3282e-01]],

         [[-1.5728e-01]],

         [[ 1.7461e-01]],

         [[-1.4651e-01]],

         [[ 1.5831e-01]],

         [[ 1.5871e-01]],

         [[ 1.0279e-01]],

         [[-2.4262e-01]],

         [[ 2.8524e-02]],

         [[-1.4283e-01]],

         [[ 1.9247e-01]],

         [[-2.3006e-01]],

         [[-1.2061e-01]],

         [[-1.6415e-01]],

         [[-1.8106e-01]],

         [[-1.5721e-01]],

         [[-1.1362e-01]],

         [[ 2.0232e-01]],

         [[-5.2893e-02]],

         [[ 9.2198e-04]],

         [[ 1.9290e-02]],

         [[-5.4226e-02]],

         [[ 6.6201e-02]],

         [[-1.3078e-01]],

         [[ 8.7137e-04]],

         [[-1.5664e-01]],

         [[ 5.7669e-02]],

         [[ 1.5914e-01]],

         [[ 7.2329e-02]],

         [[-1.2351e-01]],

         [[ 3.3206e-02]],

         [[-3.6101e-02]],

         [[ 4.9764e-02]],

         [[-2.4141e-01]],

         [[-1.3004e-01]],

         [[-2.3814e-01]],

         [[-2.1586e-01]],

         [[ 1.2427e-01]],

         [[-1.9937e-01]]],


        [[[ 8.5251e-02]],

         [[ 1.7971e-01]],

         [[ 1.9200e-01]],

         [[ 1.3662e-02]],

         [[ 3.1388e-02]],

         [[ 7.2669e-02]],

         [[-4.7285e-02]],

         [[-2.0676e-01]],

         [[-1.2352e-01]],

         [[ 1.7722e-01]],

         [[ 1.5514e-01]],

         [[-1.5532e-01]],

         [[ 1.1488e-01]],

         [[-4.6645e-02]],

         [[ 1.3950e-01]],

         [[ 1.0459e-01]],

         [[-2.7054e-02]],

         [[-1.7898e-01]],

         [[ 2.0093e-01]],

         [[-1.9686e-01]],

         [[-1.0362e-02]],

         [[ 2.2335e-03]],

         [[ 6.1408e-04]],

         [[ 1.6424e-01]],

         [[-1.0045e-01]],

         [[ 1.7291e-01]],

         [[-6.6125e-02]],

         [[ 1.2778e-01]],

         [[-8.6778e-02]],

         [[-1.4415e-01]],

         [[-2.2989e-01]],

         [[ 1.7953e-01]],

         [[ 1.5193e-01]],

         [[-2.3078e-01]],

         [[-1.6581e-01]],

         [[-2.9743e-03]],

         [[ 1.2885e-01]],

         [[ 3.6753e-02]],

         [[ 1.3185e-01]],

         [[ 2.0770e-01]],

         [[-4.8625e-02]],

         [[ 1.5060e-01]],

         [[ 1.1253e-01]],

         [[ 1.9386e-01]],

         [[ 1.2853e-01]],

         [[-2.3991e-02]],

         [[-1.3995e-01]],

         [[-8.5197e-02]],

         [[ 4.6740e-03]],

         [[-6.4947e-02]],

         [[ 1.5666e-01]],

         [[ 2.1811e-01]],

         [[-1.4288e-01]],

         [[-1.1810e-01]],

         [[-7.7643e-02]],

         [[-6.1145e-02]],

         [[ 6.4778e-02]],

         [[-1.1309e-01]],

         [[-9.1184e-02]],

         [[ 5.8819e-02]],

         [[-1.9680e-01]],

         [[-2.7299e-02]],

         [[ 4.6846e-02]],

         [[-1.7346e-01]],

         [[ 1.6195e-01]],

         [[ 9.3225e-02]],

         [[ 3.1632e-02]],

         [[-3.0084e-02]],

         [[ 1.8286e-02]],

         [[-8.9602e-02]],

         [[-8.4346e-02]],

         [[-1.4207e-01]],

         [[-1.3550e-01]],

         [[ 1.4592e-01]],

         [[ 2.2374e-01]],

         [[ 2.1318e-01]],

         [[-1.2305e-01]],

         [[-4.5397e-02]],

         [[-9.5643e-02]],

         [[-1.8018e-01]],

         [[-1.1381e-01]],

         [[ 5.9517e-02]],

         [[-5.5687e-02]],

         [[ 5.3164e-02]],

         [[ 2.3256e-02]],

         [[ 1.6043e-02]],

         [[ 2.0861e-01]],

         [[ 1.1167e-01]],

         [[-1.3449e-01]],

         [[ 1.2224e-01]],

         [[-1.7865e-01]],

         [[ 1.1010e-01]],

         [[-1.6916e-01]],

         [[ 1.6451e-01]],

         [[-1.3106e-01]],

         [[ 1.5681e-01]]],


        [[[-1.3576e-01]],

         [[ 2.1265e-01]],

         [[ 7.1762e-02]],

         [[-1.8709e-02]],

         [[ 7.6646e-02]],

         [[-2.2869e-02]],

         [[-2.8683e-02]],

         [[ 3.3895e-03]],

         [[ 8.9334e-02]],

         [[-2.2461e-01]],

         [[-5.9417e-02]],

         [[-2.0763e-01]],

         [[ 1.4238e-01]],

         [[ 9.3701e-02]],

         [[-7.2740e-02]],

         [[ 1.0379e-01]],

         [[ 1.8950e-01]],

         [[-2.2847e-01]],

         [[-1.5766e-01]],

         [[ 1.7241e-01]],

         [[ 1.8381e-01]],

         [[-1.5407e-01]],

         [[ 1.9332e-01]],

         [[-1.0425e-01]],

         [[-1.0788e-01]],

         [[-1.8738e-01]],

         [[ 2.6891e-02]],

         [[-9.4296e-02]],

         [[-8.3394e-02]],

         [[-2.1145e-01]],

         [[-2.1222e-02]],

         [[-1.4512e-01]],

         [[ 1.0617e-01]],

         [[ 1.6884e-01]],

         [[-1.4837e-01]],

         [[-3.6661e-02]],

         [[ 1.8145e-01]],

         [[ 1.9974e-02]],

         [[ 5.7538e-02]],

         [[ 3.5557e-02]],

         [[-1.4921e-02]],

         [[-2.0818e-01]],

         [[-5.1205e-03]],

         [[-2.0734e-01]],

         [[ 1.3034e-01]],

         [[-4.7012e-02]],

         [[ 1.1095e-01]],

         [[ 6.4326e-02]],

         [[-9.3961e-02]],

         [[ 1.1344e-01]],

         [[-2.5213e-01]],

         [[ 6.4110e-02]],

         [[-9.1607e-02]],

         [[ 7.3306e-03]],

         [[-2.3355e-01]],

         [[-1.9415e-01]],

         [[-2.4067e-01]],

         [[-6.1821e-02]],

         [[-3.2456e-02]],

         [[ 1.4649e-01]],

         [[ 2.3337e-01]],

         [[ 2.1114e-01]],

         [[-2.2664e-01]],

         [[ 9.4672e-02]],

         [[ 1.3041e-01]],

         [[-1.8860e-01]],

         [[-1.7313e-01]],

         [[-8.7068e-02]],

         [[ 2.2254e-01]],

         [[-2.3281e-01]],

         [[ 6.3898e-02]],

         [[-1.6596e-01]],

         [[-2.1754e-01]],

         [[-1.9486e-01]],

         [[-2.4202e-02]],

         [[ 3.3112e-02]],

         [[-1.7438e-01]],

         [[-1.4574e-01]],

         [[ 1.1063e-01]],

         [[-6.3805e-02]],

         [[ 1.4361e-01]],

         [[ 3.7757e-02]],

         [[-9.6291e-02]],

         [[-1.8118e-01]],

         [[ 1.6675e-01]],

         [[ 1.3577e-01]],

         [[-1.5863e-01]],

         [[ 1.1018e-01]],

         [[-2.4063e-01]],

         [[ 4.9480e-02]],

         [[-8.6285e-02]],

         [[ 7.5365e-02]],

         [[-2.9800e-02]],

         [[-1.8143e-02]],

         [[-1.6377e-01]],

         [[ 4.2449e-02]]],


        [[[ 1.4137e-01]],

         [[-1.2590e-01]],

         [[ 2.1719e-01]],

         [[ 4.9232e-02]],

         [[ 1.7791e-01]],

         [[ 1.3704e-01]],

         [[-2.1151e-01]],

         [[ 2.4571e-01]],

         [[ 1.3028e-01]],

         [[ 3.8808e-05]],

         [[ 2.0580e-01]],

         [[ 1.8845e-01]],

         [[ 1.4616e-01]],

         [[-4.6125e-02]],

         [[ 1.6918e-01]],

         [[ 6.3544e-02]],

         [[-3.2630e-02]],

         [[-2.9706e-02]],

         [[-1.2924e-01]],

         [[-2.2184e-01]],

         [[-1.1771e-01]],

         [[-1.1868e-01]],

         [[-1.1205e-01]],

         [[-1.4673e-01]],

         [[-8.8281e-02]],

         [[ 7.3680e-02]],

         [[-1.7739e-01]],

         [[ 1.8628e-01]],

         [[ 1.0561e-01]],

         [[-5.1460e-03]],

         [[-1.3972e-01]],

         [[ 1.3928e-01]],

         [[-1.5695e-01]],

         [[-2.1487e-01]],

         [[-6.2832e-02]],

         [[ 9.6877e-02]],

         [[ 4.4691e-02]],

         [[-6.4746e-02]],

         [[ 1.7581e-02]],

         [[-1.3099e-01]],

         [[-1.0217e-01]],

         [[-9.5905e-02]],

         [[-5.6301e-04]],

         [[-1.9391e-01]],

         [[-1.4917e-01]],

         [[-1.4928e-01]],

         [[ 6.8568e-02]],

         [[-3.5052e-02]],

         [[-1.4637e-01]],

         [[-7.7858e-02]],

         [[-3.5330e-02]],

         [[-2.2802e-01]],

         [[ 2.3410e-01]],

         [[-1.8046e-01]],

         [[ 8.0291e-02]],

         [[ 8.2976e-02]],

         [[ 4.3830e-03]],

         [[ 1.3170e-01]],

         [[-1.2075e-02]],

         [[ 9.8099e-02]],

         [[ 6.8932e-02]],

         [[-4.9627e-02]],

         [[-2.1333e-01]],

         [[-4.9093e-02]],

         [[ 4.8208e-02]],

         [[-1.6294e-01]],

         [[ 6.1784e-02]],

         [[ 1.3321e-01]],

         [[-1.0311e-01]],

         [[ 1.3220e-01]],

         [[ 6.3189e-02]],

         [[-1.2987e-01]],

         [[-3.3097e-02]],

         [[ 1.2344e-01]],

         [[-1.7757e-01]],

         [[ 4.5840e-02]],

         [[-2.0048e-01]],

         [[-1.6554e-02]],

         [[ 1.8156e-01]],

         [[ 1.2031e-01]],

         [[ 4.9614e-04]],

         [[-4.3278e-02]],

         [[-1.5568e-02]],

         [[-4.7497e-03]],

         [[ 2.3413e-01]],

         [[ 2.2749e-01]],

         [[ 2.0843e-01]],

         [[-2.0405e-01]],

         [[-2.9050e-02]],

         [[ 2.4737e-01]],

         [[ 4.1504e-03]],

         [[ 1.5420e-01]],

         [[ 1.9578e-01]],

         [[ 2.1392e-01]],

         [[ 1.8012e-01]],

         [[ 1.1841e-01]]],


        [[[-1.4593e-01]],

         [[-4.0689e-02]],

         [[ 2.3877e-02]],

         [[-1.9932e-02]],

         [[-9.0280e-02]],

         [[-1.5094e-01]],

         [[-1.8587e-01]],

         [[ 1.1836e-01]],

         [[ 1.9033e-03]],

         [[ 1.4154e-01]],

         [[-4.5173e-02]],

         [[-1.7166e-01]],

         [[-1.4440e-01]],

         [[ 1.5735e-01]],

         [[-2.0098e-01]],

         [[-1.8681e-01]],

         [[-3.2486e-02]],

         [[-1.2499e-01]],

         [[ 1.2023e-01]],

         [[-2.2240e-01]],

         [[ 1.7244e-01]],

         [[-4.7570e-02]],

         [[-1.1119e-01]],

         [[-2.5893e-01]],

         [[ 1.6397e-01]],

         [[-1.1800e-01]],

         [[-1.8059e-01]],

         [[ 1.5412e-01]],

         [[ 1.4447e-01]],

         [[ 1.7044e-01]],

         [[ 9.4354e-02]],

         [[-1.1657e-01]],

         [[-8.3172e-02]],

         [[ 4.3102e-02]],

         [[-2.1926e-01]],

         [[ 1.5201e-01]],

         [[-1.2002e-01]],

         [[ 1.8836e-01]],

         [[ 1.7656e-01]],

         [[-1.9239e-01]],

         [[ 6.7510e-02]],

         [[ 8.3757e-02]],

         [[ 1.5876e-01]],

         [[-1.3997e-01]],

         [[ 1.7970e-01]],

         [[-2.5604e-01]],

         [[-3.7273e-02]],

         [[ 1.2665e-01]],

         [[ 1.4999e-01]],

         [[-8.9876e-02]],

         [[-1.9892e-01]],

         [[ 6.5299e-02]],

         [[-2.1097e-01]],

         [[ 5.2059e-03]],

         [[ 1.7322e-01]],

         [[ 1.7464e-01]],

         [[ 1.5911e-01]],

         [[ 4.2877e-02]],

         [[ 3.7082e-02]],

         [[ 1.2981e-01]],

         [[ 8.0158e-02]],

         [[ 1.1121e-01]],

         [[ 1.4937e-01]],

         [[-1.2316e-01]],

         [[ 4.2702e-02]],

         [[-3.7940e-02]],

         [[ 1.0890e-02]],

         [[-1.7909e-01]],

         [[ 1.1858e-01]],

         [[ 8.8778e-02]],

         [[-2.6714e-02]],

         [[-7.5898e-02]],

         [[-1.3031e-01]],

         [[-2.3204e-01]],

         [[ 1.5707e-01]],

         [[ 1.8096e-01]],

         [[-1.1533e-01]],

         [[-2.2011e-01]],

         [[-2.6647e-01]],

         [[-2.2454e-02]],

         [[-4.3859e-02]],

         [[ 1.0317e-01]],

         [[-1.4689e-01]],

         [[-3.8397e-02]],

         [[ 2.1437e-01]],

         [[ 1.6736e-01]],

         [[ 7.0448e-02]],

         [[-1.3080e-01]],

         [[ 1.9760e-01]],

         [[-1.7523e-01]],

         [[ 9.4480e-02]],

         [[-2.1032e-01]],

         [[-3.2515e-02]],

         [[ 3.0678e-02]],

         [[ 7.7708e-03]],

         [[-3.2760e-02]]],


        [[[ 5.9916e-02]],

         [[ 1.1782e-01]],

         [[-2.1373e-01]],

         [[-1.3060e-02]],

         [[ 4.3499e-02]],

         [[ 2.2924e-02]],

         [[-8.2078e-02]],

         [[-8.4309e-02]],

         [[ 4.0867e-02]],

         [[ 1.3884e-01]],

         [[ 1.1442e-01]],

         [[ 2.2795e-01]],

         [[ 1.1871e-01]],

         [[-2.0826e-01]],

         [[-3.4929e-02]],

         [[ 8.1646e-03]],

         [[-5.3642e-02]],

         [[-1.4630e-01]],

         [[-1.0728e-01]],

         [[ 6.6847e-02]],

         [[ 5.6726e-02]],

         [[-2.2347e-01]],

         [[-1.4378e-01]],

         [[-3.7485e-03]],

         [[ 2.1655e-02]],

         [[-3.6955e-02]],

         [[-1.5793e-01]],

         [[ 9.8241e-02]],

         [[-7.0289e-02]],

         [[-7.0990e-02]],

         [[-6.6658e-02]],

         [[-1.0075e-01]],

         [[-4.6799e-02]],

         [[ 7.5249e-02]],

         [[ 1.0270e-01]],

         [[ 2.3547e-01]],

         [[ 2.3729e-01]],

         [[-1.3102e-01]],

         [[ 9.5767e-02]],

         [[ 1.2482e-01]],

         [[ 1.0570e-01]],

         [[-2.6342e-05]],

         [[-2.1236e-01]],

         [[-1.6597e-01]],

         [[ 2.2598e-01]],

         [[-2.2026e-01]],

         [[ 9.6283e-02]],

         [[-1.4603e-01]],

         [[ 1.6659e-01]],

         [[-1.0115e-01]],

         [[ 1.9947e-01]],

         [[ 6.2072e-02]],

         [[-7.7316e-02]],

         [[-3.2266e-02]],

         [[ 3.2277e-02]],

         [[ 2.3952e-01]],

